651;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202040;997020
652;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202044;997020
653;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202045;997020
654;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202048;997020
655;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202053;997020
656;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202055;997020
657;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202056;997020
658;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202060;997020
659;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202061;997020
660;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202065;997020
661;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202068;997020
662;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202069;997020
663;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202071;997020
664;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202072;997020
665;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202075;997020
666;50;119;;Trauma Ocular Grave;;TRATAMIENTO MEDICO TRAUMA OCULAR GRAVE;-364;404013;400760
667;50;119;;Trauma Ocular Grave;;TRATAMIENTO MEDICO TRAUMA OCULAR GRAVE;-364;405008;400760
668;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202039;997020
669;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202046;997020
670;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202062;997020
671;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202063;997020
672;50;119;;Trauma Ocular Grave;;TRATAMIENTO QUIRURGICO TRAUMA OCULAR GRAVE;-363;1202074;997020
673;51;120;;Fibrosis Quística;;TRATAMIENTO FIBROSIS QUISTICA MODERADA;-240;3004002;1114220
674;51;120;;Fibrosis Quística;;TRATAMIENTO FIBROSIS QUISTICA LEVE;-239;3004001;313570
675;51;120;;Fibrosis Quística;;TRATAMIENTO FIBROSIS QUISTICA GRAVE;-501;3004003;1428490
676;51;120;;Fibrosis Quística;;TRATAMIENTO FARMACOLOGICO CON TOBRAMICINA PARA PACIENTES CON FIBROSIS QUISTICA GRAVE;-448;3004004;9588870
677;51;120;;Fibrosis Quística;;ETAPIFICACION PANCREATICA;-606;3004101;68330
678;51;120;;Fibrosis Quística;;INMUNIZACION PACIENTES CON FIBROSIS QUISTICA;-607;3004005;57310
679;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;101102;30990
680;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;101104;30990
681;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;101108;30990
682;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;101109;30990
683;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;101110;30990
684;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;101111;30990
685;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;101112;30990
686;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;101113;30990
687;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;305020;30990
688;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;102006;30990
689;52;121;;Artritis Reumatoide;;TRATAMIENTO FARMACOLOGICO TRADICIONAL ARTRITIS REUMATOIDE;-502;102007;30990
690;53;122;;Dependencia de Alcohol y Drogas;;PLAN DE SEGUIMIENTO;-143;903002;8280
691;53;122;;Dependencia de Alcohol y Drogas;;PLAN DE SEGUIMIENTO;-143;903004;8280
692;53;122;;Dependencia de Alcohol y Drogas;;TRATAMIENTO INICIAL;-608;904001;56740
693;53;122;;Dependencia de Alcohol y Drogas;;TRATAMIENTO DE REFUERZO;-609;904002;65130
694;54;123;;Analgesia del Parto;;ANALGESIA DEL PARTO;-3;2201102;26040
695;54;123;;Analgesia del Parto;;ANALGESIA DEL PARTO;-3;2201202;26040
696;55;124;;Gran Quemado;;TRATAMIENTO PACIENTE QUEMADO GRAVE EN MENORES DE 15 AÑOS;-257;204002;8330740
697;55;124;;Gran Quemado;;TRATAMIENTO PACIENTE QUEMADO CRITICO EN MENORES DE 15 AÑOS;-255;204003;16593630
698;55;124;;Gran Quemado;;TRATAMIENTO PACIENTE QUEMADO GRAVE DE 15 AÑOS Y MAS;-256;204002;8330740
699;55;124;;Gran Quemado;;TRATAMIENTO PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL DE 15 AÑOS Y MAS;-258;204004;66576330
700;55;124;;Gran Quemado;;TRATAMIENTO PACIENTE QUEMADO CRITICO DE 15 AÑOS Y MAS;-254;204003;16593630
701;55;124;;Gran Quemado;;TRATAMIENTO EN PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL EN MENORES DE 15 AÑOS;-233;204004;66576330
702;55;124;;Gran Quemado;;CIRUGIA REPARADORA PACIENTE QUEMADO GRAVE MENOR DE 15 AÑOS;-503;204102;779820
703;55;124;;Gran Quemado;;CIRUGIA REPARADORA PACIENTE QUEMADO CRITICO MENOR DE 15 AÑOS;-451;204103;779820
704;55;124;;Gran Quemado;;CIRUGIA REPARADORA PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL MENOR DE 15 AÑOS;-450;204104;779820
705;55;124;;Gran Quemado;;CIRUGIA REPARADORA PACIENTE QUEMADO GRAVE DE 15 AÑOS Y MAS;-504;204102;779820
706;55;124;;Gran Quemado;;CIRUGIA REPARADORA PACIENTE QUEMADO CRITICO DE 15 AÑOS Y MAS;-453;204103;779820
707;55;124;;Gran Quemado;;CIRUGIA REPARADORA PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL DE 15 AÑOS Y MAS;-452;204104;779820
708;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO GRAVE EN MENORES DE 15 AÑOS;-198;101111;157840
709;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO GRAVE EN MENORES DE 15 AÑOS;-198;102006;157840
710;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO CRITICO EN MENORES DE 15 AÑOS;-196;101111;157840
711;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO CRITICO EN MENORES DE 15 AÑOS;-196;102006;157840
712;55;124;;Gran Quemado;;SEGUIMIENTO EN PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL EN MENORES DE 15 AÑOS;-454;101111;157840
713;55;124;;Gran Quemado;;SEGUIMIENTO EN PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL EN MENORES DE 15 AÑOS;-454;102006;157840
714;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO GRAVE DE 15 AÑOS Y MAS;-197;101111;157840
715;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO GRAVE DE 15 AÑOS Y MAS;-197;102006;157840
716;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO GRAVE DE 15 AÑOS Y MAS;-197;102007;157840
717;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO CRITICO DE 15 AÑOS Y MAS;-195;101111;157840
718;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO CRITICO DE 15 AÑOS Y MAS;-195;102006;157840
719;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL DE 15 AÑOS Y MAS;-199;101111;157840
720;55;124;;Gran Quemado;;SEGUIMIENTO PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL DE 15 AÑOS Y MAS;-199;102006;157840
721;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO GRAVE MENOR DE 15 AÑOS;-368;101112;60980
722;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO GRAVE MENOR DE 15 AÑOS;-368;102106;60980
723;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO GRAVE MENOR DE 15 AÑOS;-368;102107;60980
724;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO CRITICO MENOR DE 15 AÑOS;-369;101312;60980
725;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO CRITICO MENOR DE 15 AÑOS;-369;102206;60980
726;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO CRITICO MENOR DE 15 AÑOS;-369;102207;60980
727;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL MENOR DE 15 AÑOS;-370;101412;60980
728;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL MENOR DE 15 AÑOS;-370;102306;60980
729;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL MENOR DE 15 AÑOS;-370;102307;60980
730;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO GRAVE DE 15 AÑOS Y MAS;-371;101112;60980
731;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO GRAVE DE 15 AÑOS Y MAS;-371;102106;60980
732;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO GRAVE DE 15 AÑOS Y MAS;-371;102107;60980
733;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO CRITICO DE 15 AÑOS Y MAS;-372;101312;60980
734;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO CRITICO DE 15 AÑOS Y MAS;-372;102206;60980
735;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO CRITICO DE 15 AÑOS Y MAS;-372;102207;60980
736;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL DE 15 AÑOS Y MAS;-373;101412;60980
737;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL DE 15 AÑOS Y MAS;-373;102306;60980
738;55;124;;Gran Quemado;;SEGUIMIENTO Y REHABILITACION 2° AÑO PACIENTE QUEMADO SOBREVIDA EXCEPCIONAL DE 15 AÑOS Y MAS;-373;102307;60980
739;56;125;;Hipoacusia Bilateral Adulto Uso de Audífono Requerido;;IMPLEMENTACION AUDIFONOS;-117;1301010;326110
740;56;125;;Hipoacusia Bilateral Adulto Uso de Audífono Requerido;;IMPLEMENTACION AUDIFONOS;-117;3001002;326110
741;56;125;;Hipoacusia Bilateral Adulto Uso de Audífono Requerido;;SEGUIMIENTO A PARTIR DEL PRIMER AÑO;-610;1301021;11440
742;56;125;;Hipoacusia Bilateral Adulto Uso de Audífono Requerido;;SEGUIMIENTO A PARTIR DEL PRIMER AÑO;-610;102005;11440
743;57;170;;Retinopatía del Prematuro;;RETINOPATIA DEL PREMATURO: SOSPECHA Y CONFIRMACION RETINOPATIA;-170;3114202;43610
744;57;170;;Retinopatía del Prematuro;;RETINOPATIA DEL PREMATURO: FOTOCOAGULACION;-169;1202057;548320
745;57;170;;Retinopatía del Prematuro;;RETINOPATIA DEL PREMATURO: CIRUGIA VITREORETINAL;-168;3114203;4343670
746;57;170;;Retinopatía del Prematuro;;SEGUIMIENTO PACIENTES NO QUIRURGICO RETINOPATIA DEL PREMATURO;-200;3114205;19220
747;57;170;;Retinopatía del Prematuro;;SEGUIMIENTO PACIENTE QUIRURGICO RETINOPATIA DEL PREMATURO 1° AÑO;-512;3114204;67820
748;57;170;;Retinopatía del Prematuro;;SEGUIMIENTO PACIENTE QUIRURGICO RETINOPATIA DEL PREMATURO 2° AÑO;-513;3114214;10910
749;58;171;;Displasia Broncopulmonar del Prematuro;;DISPLASIA BRONCOPULMONAR DEL PREMATURO: TRATAMIENTO DISPLASIA BRONCOPULOMONAR;-69;3114401;171060
750;58;171;;Displasia Broncopulmonar del Prematuro;;DISPLASIA BRONCOPULMONAR DEL PREMATURO: SEGUIMIENTO DISPLASIA BRONCOPULMONAR 1° AÑO;-67;3114402;28540
751;58;171;;Displasia Broncopulmonar del Prematuro;;DISPLASIA BRONCOPULMONAR DEL PREMATURO: SEGUIMIENTO DISPLASIA BRONCOPULMONAR 2° AÑO;-68;3114412;18460
752;59;172;;Hipoacusia bilateral del Prematuro;;HIPOACUSIA NEUROSENSORIAL BILATERAL DEL PREMATURO: SCREENING  AUDITIVO AUTOMATIZADO DEL PREMATURO;-109;3114301;17270
753;59;172;;Hipoacusia bilateral del Prematuro;;HIPOACUSIA NEUROSENSORIAL BILATERAL DEL PREMATURO: CONFIRMACION HIPOACUSIA DEL PREMATURO;-104;3114302;64430
754;59;172;;Hipoacusia bilateral del Prematuro;;HIPOACUSIA NEUROSENSORIAL BILATERAL DEL PREMATURO: IMPLEMENTACION BILATERAL AUDIFONO;-106;3001002;2134280
755;59;172;;Hipoacusia bilateral del Prematuro;;HIPOACUSIA NEUROSENSORIAL BILATERAL DEL PREMATURO: IMPLANTE COCLEAR;-105;3114303;21325810
756;59;172;;Hipoacusia bilateral del Prematuro;;HIPOACUSIA NEUROSENSORIAL BILATERAL DEL PREMATURO: REHABILITACION HIPOACUSIA DEL PREMATURO (AUDIFONO E IMPLANTE COCLEAR) 1° AÑO;-107;3114304;11940
757;59;172;;Hipoacusia bilateral del Prematuro;;HIPOACUSIA NEUROSENSORIAL BILATERAL DEL PREMATURO: REHABILITACION HIPOACUSIA DEL PREMATURO (AUDIFONO E IMPLANTE COCLEAR) 2° AÑO;-108;3114314;8370
758;59;172;;Hipoacusia bilateral del Prematuro;;SEGUIMIENTO EN HIPOACUSIA CONFIRMADA DEL PREMATURO TERCER AÑO;-611;3114315;59730
759;60;160;;Epilepsia no Refractaria 15 Años y Más;;TRATAMIENTO  EPILEPSIA NO REFRACTARIA, NIVEL SECUNDARIO;-289;101110;26520
760;60;160;;Epilepsia no Refractaria 15 Años y Más;;TRATAMIENTO  EPILEPSIA NO REFRACTARIA, NIVEL SECUNDARIO;-289;101113;26520
761;60;160;;Epilepsia no Refractaria 15 Años y Más;;TRATAMIENTO  EPILEPSIA NO REFRACTARIA, NIVEL SECUNDARIO;-289;101102;26520
762;60;160;;Epilepsia no Refractaria 15 Años y Más;;TRATAMIENTO  EPILEPSIA NO REFRACTARIA, NIVEL SECUNDARIO;-289;101104;26520
763;60;160;;Epilepsia no Refractaria 15 Años y Más;;TRATAMIENTO  EPILEPSIA NO REFRACTARIA, NIVEL SECUNDARIO;-289;1101004;26520
764;61;161;;Asma Bronquial 15 Años y Más;;CONFIRMACION ASMA BRONQUIAL ATIPICO;-291;101113;59490
765;61;161;;Asma Bronquial 15 Años y Más;;CONFIRMACION ASMA BRONQUIAL ATIPICO;-291;101110;59490
766;61;161;;Asma Bronquial 15 Años y Más;;CONFIRMACION ASMA BRONQUIAL ATIPICO;-291;101102;59490
767;61;161;;Asma Bronquial 15 Años y Más;;CONFIRMACION ASMA BRONQUIAL ATIPICO;-291;101104;59490
768;61;161;;Asma Bronquial 15 Años y Más;;CONFIRMACION ASMA BRONQUIAL ATIPICO;-291;1707002;59490
769;61;161;;Asma Bronquial 15 Años y Más;;TRATAMIENTO ASMA BRONQUIAL NIVEL SECUNDARIO;-293;3902001;41860
770;61;161;;Asma Bronquial 15 Años y Más;;TRATAMIENTO ASMA BRONQUIAL NIVEL SECUNDARIO;-293;3902002;41860
771;61;161;;Asma Bronquial 15 Años y Más;;TRATAMIENTO ASMA BRONQUIAL NIVEL SECUNDARIO;-293;3902003;41860
772;61;161;;Asma Bronquial 15 Años y Más;;TRATAMIENTO ASMA BRONQUIAL NIVEL SECUNDARIO;-293;3902004;41860
773;61;161;;Asma Bronquial 15 Años y Más;;TRATAMIENTO ASMA BRONQUIAL NIVEL SECUNDARIO;-293;3902005;41860
774;61;161;;Asma Bronquial 15 Años y Más;;TRATAMIENTO ASMA BRONQUIAL NIVEL SECUNDARIO;-293;3902006;41860
775;62;162;;Enfermedad de Parkinson;;CONSULTA ESPECIALISTA;-296;101110;10910
776;62;162;;Enfermedad de Parkinson;;CONSULTA ESPECIALISTA;-296;101113;10910
777;62;162;;Enfermedad de Parkinson;;CONSULTA ESPECIALISTA;-296;101102;10910
778;62;162;;Enfermedad de Parkinson;;CONSULTA ESPECIALISTA;-296;101104;10910
779;62;162;;Enfermedad de Parkinson;;CONSULTORIA NEUROLOGO;-297;101201;4600
780;63;163;;Artritis Idiopática Juvenil;;TRATAMIENTO BIOLOGICO ARTRITIS IDIOPATICA JUVENIL (CONSULTAS Y EXAMENES, SIN FARMACOS);-517;305019;36990
781;63;163;;Artritis Idiopática Juvenil;;TRATAMIENTO ARTRITIS IDIOPATICA JUVENIL;-298;101112;65670
782;63;163;;Artritis Idiopática Juvenil;;TRATAMIENTO ARTRITIS IDIOPATICA JUVENIL;-298;101109;65670
783;63;163;;Artritis Idiopática Juvenil;;TRATAMIENTO ARTRITIS IDIOPATICA JUVENIL;-298;101102;65670
784;63;163;;Artritis Idiopática Juvenil;;TRATAMIENTO ARTRITIS IDIOPATICA JUVENIL;-298;101104;65670
785;64;164;;Prevención Secundaria IRCT;;CONSULTA ESPECIALIDAD;-300;101113;10910
786;64;164;;Prevención Secundaria IRCT;;CONSULTA ESPECIALIDAD;-300;101110;10910
787;64;164;;Prevención Secundaria IRCT;;CONSULTA ESPECIALIDAD;-300;101102;10910
788;64;164;;Prevención Secundaria IRCT;;CONSULTA ESPECIALIDAD;-300;101104;10910
789;65;165;;Displasia Luxante de Caderas;;CONFIRMACION DISPLASIA LUXANTE DE CADERAS;-310;101108;13380
790;65;165;;Displasia Luxante de Caderas;;CONFIRMACION DISPLASIA LUXANTE DE CADERAS;-310;101111;13380
791;65;165;;Displasia Luxante de Caderas;;TRATAMIENTO ORTOPEDICO DISPLASIA LUXANTE DE CADERAS;-311;2301029;80790
792;66;166;;Salud Oral Integral de la Embarazada;;TRATAMIENTO SALUD ORAL INTEGRAL DE LA EMBARAZADA NIVEL SECUNDARIO;-313;2702003;126480
793;66;166;;Salud Oral Integral de la Embarazada;;TRATAMIENTO SALUD ORAL INTEGRAL DE LA EMBARAZADA NIVEL SECUNDARIO;-313;2702002;126480
794;66;166;;Salud Oral Integral de la Embarazada;;TRATAMIENTO SALUD ORAL INTEGRAL DE LA EMBARAZADA NIVEL SECUNDARIO;-313;2702102;126480
795;66;166;;Salud Oral Integral de la Embarazada;;TRATAMIENTO SALUD ORAL INTEGRAL DE LA EMBARAZADA NIVEL SECUNDARIO;-313;2702008;126480
796;66;166;;Salud Oral Integral de la Embarazada;;TRATAMIENTO SALUD ORAL INTEGRAL DE LA EMBARAZADA NIVEL SECUNDARIO;-313;2702007;126480
797;67;167;;Esclerosis Múltiple Remitente Recurrente;;CONFIRMACION ESCLEROSIS MULTIPLE REMITENTE RECURRENTE;-314;405001;519480
798;67;167;;Esclerosis Múltiple Remitente Recurrente;;TRATAMIENTO FARMACOLOGICO ESCLEROSIS MULTIPLE REMITENTE RECURRENTE (CONSULTAS Y EXAMENES,SIN FARMACOS);-315;1101140;31260
799;67;167;;Esclerosis Múltiple Remitente Recurrente;;TRATAMIENTO KINESICO ESCLEROSIS MULTIPLE REMITENTE RECURRENTE;-317;601001;27370
800;67;167;;Esclerosis Múltiple Remitente Recurrente;;TRATAMIENTO BROTE ESCLEROSIS MULTIPLE REMITENTE RECURRENTE;-318;203001;965400
801;67;167;;Esclerosis Múltiple Remitente Recurrente;;TRATAMIENTO BROTE ESCLEROSIS MULTIPLE REMITENTE RECURRENTE;-318;203102;965400
802;67;167;;Esclerosis Múltiple Remitente Recurrente;;TRATAMIENTO BROTE ESCLEROSIS MULTIPLE REMITENTE RECURRENTE;-318;203016;965400
803;67;167;;Esclerosis Múltiple Remitente Recurrente;;TRATAMIENTO BROTE ESCLEROSIS MULTIPLE REMITENTE RECURRENTE;-318;3902007;965400
804;68;168;;Hepatitis B;;EVALUACION PACIENTES CON ANTIGENO DE SUPERFICIE  (HBSAG) POSITIVO;-319;101113;299360
805;68;168;;Hepatitis B;;EVALUACION PACIENTES CON ANTIGENO DE SUPERFICIE  (HBSAG) POSITIVO;-319;101110;222240
806;68;168;;Hepatitis B;;EVALUACION PACIENTES CON ANTIGENO DE SUPERFICIE  (HBSAG) POSITIVO;-319;101102;299360
807;68;168;;Hepatitis B;;EVALUACION PACIENTES CON ANTIGENO DE SUPERFICIE  (HBSAG) POSITIVO;-319;101104;299360
808;68;168;;Hepatitis B;;EVALUACION PACIENTES CON ANTIGENO DE SUPERFICIE  (HBSAG) POSITIVO;-319;305100;299360
809;68;168;;Hepatitis B;;CONTROLES A PACIENTES VHB SIN TRATAMIENTO FARMACOLOGICO;-324;101110;222240
810;68;168;;Hepatitis B;;CONTROLES A PACIENTES VHB SIN TRATAMIENTO FARMACOLOGICO;-324;101113;222240
811;68;168;;Hepatitis B;;CONTROLES A PACIENTES VHB SIN TRATAMIENTO FARMACOLOGICO;-324;101102;222240
812;68;168;;Hepatitis B;;CONTROLES A PACIENTES VHB SIN TRATAMIENTO FARMACOLOGICO;-324;101104;222240
813;68;168;;Hepatitis B;;EVALUACION PACIENTE HEPATITIS CRONICA POR VHB MAYORES Y MENORES DE 15 AÑOS EN TRATAMIENTO ANTIVIRAL;-322;305210;241650
814;68;168;;Hepatitis B;;EVALUACION PACIENTE HEPATITIS CRONICA POR VHB MAYORES Y MENORES DE 15 AÑOS EN TRATAMIENTO CON PEGINTERFERON;-323;305220;59630
815;69;169;;Hepatitis C;;CONFIRMACION DEL VIRUS DE HEPATITIS C;-325;305182;51260
816;69;169;;Hepatitis C;;EVALUACION PACIENTE VHC PRE TRATAMIENTO;-326;305201;299360
817;69;169;;Hepatitis C;;TRATAMIENTO FARMACOLOGICO DEL VIRUS HEPATITIS C (CONSULTAS Y EXAMENES, SIN FARMACOS);-514;3902012;50270
818;69;169;;Hepatitis C;;TRATAMIENTO FARMACOLOGICO DEL VIRUS HEPATITIS C (CONSULTAS Y EXAMENES, SIN FARMACOS);-514;3902013;50270
819;69;169;;Hepatitis C;;TRATAMIENTO FARMACOLOGICO DEL VIRUS HEPATITIS C (CONSULTAS Y EXAMENES, SIN FARMACOS);-514;3902014;50270
820;69;169;;Hepatitis C;;TRATAMIENTO FARMACOLOGICO DEL VIRUS HEPATITIS C (CONSULTAS Y EXAMENES, SIN FARMACOS);-514;305200;50270
821;69;169;;Hepatitis C;;EVALUACION PACIENTE VHC PRE TRATAMIENTO;-326;101113;299360
822;69;169;;Hepatitis C;;EVALUACION PACIENTE VHC PRE TRATAMIENTO;-326;101110;299360
823;69;169;;Hepatitis C;;EVALUACION PACIENTE VHC PRE TRATAMIENTO;-326;101102;299360
824;69;169;;Hepatitis C;;EVALUACION PACIENTE VHC PRE TRATAMIENTO;-326;101104;299360
825;69;169;;Hepatitis C;;EVALUACION PACIENTE VHC PRE TRATAMIENTO;-326;305007;299360
826;69;169;;Hepatitis C;;CONTROLES A PACIENTES VHC SIN TRATAMIENTO FARMACOLOGICO;-612;305202;36640
827;70;210;;Cáncer Colorectal 15 Años y Más;;ETAPIFICACION Y EXAMENES PRE OPERATORIOS CANCER DE COLON O COLORECTAL;-524;3001034;292340
828;70;210;;Cáncer Colorectal 15 Años y Más;;CIRUGIA CANCER DE COLON O COLORECTAL;-525;1802067;2490150
829;70;210;;Cáncer Colorectal 15 Años y Más;;CIRUGIA CANCER DE COLON O COLORECTAL;-525;1802068;2490150
830;70;210;;Cáncer Colorectal 15 Años y Más;;CIRUGIA CANCER DE COLON O COLORECTAL;-525;1802070;2490150
831;70;210;;Cáncer Colorectal 15 Años y Más;;CIRUGIA CANCER DE COLON O COLORECTAL;-525;1802039;2490150
832;70;210;;Cáncer Colorectal 15 Años y Más;;CIRUGIA CANCER DE COLON O COLORECTAL;-525;1802041;2490150
833;70;210;;Cáncer Colorectal 15 Años y Más;;CIRUGIA CANCER DE COLON O COLORECTAL;-525;1802008;2490150
834;70;210;;Cáncer Colorectal 15 Años y Más;;CIRUGIA CANCER DE COLON O COLORECTAL;-525;1802009;2490150
835;70;210;;Cáncer Colorectal 15 Años y Más;;RECONSTITUCION DEL TRANSITO;-526;1802073;858280
836;70;210;;Cáncer Colorectal 15 Años y Más;;RECONSTITUCION DEL TRANSITO;-526;1802054;858280
837;70;210;;Cáncer Colorectal 15 Años y Más;;QUIMIOTERAPIA ADYUVANTE: BAJO RIESGO: T1 HASTA T4A N1 ¿ N2 Y ESTADIOS: II (ALTO RIESGO), T4 N0 M0;-527;3002134;327380
838;70;210;;Cáncer Colorectal 15 Años y Más;;"QUIMIOTERAPIA ADYUVANTE: ETAPA III DUKES C PACIENTES DE ALTO RIESGO: CUALQUIER T, N2; PACIENTES DE ALTO RIESGO: T4B N1-N2 (FOLFOX 4); PACIENTES DE BAJO RIESGO: T1 HASTA T4A N1 ¿ N2";-528;3002234;832830
839;70;210;;Cáncer Colorectal 15 Años y Más;;EXAMENES E IMAGENES DURANTE QUIMIOTERAPIA CON INTENCION CURATIVA O PALIATIVA;-529;3002334;1626440
840;70;210;;Cáncer Colorectal 15 Años y Más;;SEGUIMIENTO CANCER DE COLON O COLORECTAL AÑOS 1 Y 2;-530;3001234;59810
841;70;210;;Cáncer Colorectal 15 Años y Más;;SEGUIMIENTO CANCER DE COLON O COLORECTAL AÑOS 3, 4 Y 5;-531;3001235;78780
842;71;211;;Cáncer de Ovario Epitelial;;CONFIRMACION DIAGNOSTICA Y ETAPIFICACION (SIEMPRE ES QUIRURGICA);-532;2003015;1913630
